                               UU        UU  NN        NN  LL            OOOOOOOOOOOO   AAAAAAAAAA   DDDDDDDDD
                              UU        UU  NNN       NN  LL            OOOOOOOOOOOO  AAAAAAAAAAAA  DDDDDDDDDD
                             UU        UU  NNNN      NN  LL            OO        OO  AA        AA  DD       DD
                            UU        UU  NN NN     NN  LL            OO        OO  AA        AA  DD        DD
                           UU        UU  NN  NN    NN  LL            OO        OO  AA        AA  DD        DD
                          UU        UU  NN   NN   NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                         UU        UU  NN    NN  NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                        UU        UU  NN     NN NN  LL            OO        OO  AA        AA  DD        DD
                       UU        UU  NN      NNNN  LL            OO        OO  AA        AA  DD        DD
                      UU        UU  NN       NNN  LL            OO        OO  AA        AA  DD       DD
                     UUUUUUUUUUUU  NN        NN  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDDD
                     UUUUUUUUUU   NN         N  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDD



                    JJJJJJJJJJ   3333333333   555555555555   2222222222   555555555555                 AAAAAAAAAA
                    JJJJJJJJJJ  333333333333  555555555555  222222222222  555555555555                AAAAAAAAAAAA
                        JJ      33        33  55            22        22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ             3333   555555555              22   555555555                   AAAAAAAAAAAA
                        JJ             3333   5555555555           22     5555555555                  AAAAAAAAAAAA
                        JJ                33           55        22                55                 AA        AA
                  JJ    JJ                33            55     22                   55                AA        AA
                  JJ    JJ      33        33            55   22                     55                AA        AA
                  JJJJJJJJ      333333333333  555555555555  222222222222  555555555555                AA        AA
                   JJJJJJ        3333333333   55555555555   222222222222  55555555555                 AA        AA


****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
                                                J E S 2   J O B   L O G


22.45.08 JOB 3525  $HASP373 UNLOAD   STARTED - INIT  1 - CLASS A - SYS TK4-
22.45.08 JOB 3525  IEF403I UNLOAD - STARTED - TIME=22.45.08
22.45.08 JOB 3525 *IEC501A M 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEC705I TAPE ON 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEFACTRT - Stepname  Procstep  Program   Retcode
22.45.47 JOB 3525  UNLOAD     S1                  IEBGENER  RC= 0000
22.45.47 JOB 3525  UNLOAD     S2                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S3                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S4                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S5                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S6                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S7                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S8                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S9                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S10                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S11                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S12                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  IEF234E K 480,MP3270,PVT,UNLOAD
22.45.48 JOB 3525  IEF404I UNLOAD - ENDED - TIME=22.45.48
22.45.48 JOB 3525  $HASP395 UNLOAD   ENDED


------ JES2 JOB STATISTICS ------


 12 FEB 23 JOB EXECUTION DATE


       116 CARDS READ


       703 SYSOUT PRINT RECORDS


         0 SYSOUT PUNCH RECORDS


      0.67 MINUTES EXECUTION TIME
    1     //UNLOAD  JOB MSGCLASS=A,MSGLEVEL=(1,1), ,TYPRUN=SCAN                   JOB 3525
          //   USER=HERCEL,PASSWORD=
          ***
          ***  THIS WILL COPY THE RESTORE JCL TO THE TAPE
          ***
    2     //S1  EXEC PGM=IEBGENER
    3     //SYSUT1 DD DSN=HERCEL.MAP3270.CNTL(RESTORE),DISP=SHR
    4     //SYSUT2 DD DSN=DISTRO1,DISP=(NEW,KEEP),
          //       DCB=(RECFM=FB,LRECL=80,BLKSIZE=3120),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(1,SL)
    5     //SYSPRINT DD SYSOUT=*
    6     //SYSIN  DD DUMMY
          ***
          ***  THIS WILL COPY THE PDS TO TAPE USING IEBCOPY
          ***
    7     //S2  EXEC PGM=IEBCOPY
    8     //IN01   DD DSN=HERCEL.MAP3270.ASM,DISP=SHR
    9     //OUT01  DD DSN=DISTRO2,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(2,SL)
   10     //SYSPRINT DD SYSOUT=*
   11     //SYSIN  DD *
          ***
   12     //S3  EXEC PGM=IEBCOPY
   13     //IN01   DD DSN=HERCEL.MAP3270.COB,DISP=SHR
   14     //OUT01  DD DSN=DISTRO3,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(3,SL)
   15     //SYSPRINT DD SYSOUT=*
   16     //SYSIN  DD *
          ***
   17     //S4  EXEC PGM=IEBCOPY
   18     //IN01   DD DSN=HERCEL.MAP3270.MACLIB,DISP=SHR
   19     //OUT01  DD DSN=DISTRO4,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(4,SL)
   20     //SYSPRINT DD SYSOUT=*
   21     //SYSIN  DD *
          ***
   22     //S5  EXEC PGM=IEBCOPY
   23     //IN01   DD DSN=HERCEL.MAP3270.MAP,DISP=SHR
   24     //OUT01  DD DSN=DISTRO5,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(5,SL)
   25     //SYSPRINT DD SYSOUT=*
   26     //SYSIN  DD *
          ***
   27     //S6  EXEC PGM=IEBCOPY
   28     //IN01   DD DSN=HERCEL.MAP3270.PANEL,DISP=SHR
   29     //OUT01  DD DSN=DISTRO6,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(6,SL)
   30     //SYSPRINT DD SYSOUT=*
   31     //SYSIN  DD *
          ***
   32     //S7  EXEC PGM=IEBCOPY
   33     //IN01   DD DSN=HERCEL.MAP3270.PLI,DISP=SHR
   34     //OUT01  DD DSN=DISTRO7,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(7,SL)
   35     //SYSPRINT DD SYSOUT=*
   36     //SYSIN  DD *
          ***
   37     //S8  EXEC PGM=IEBCOPY
   38     //IN01   DD DSN=HERCEL.MAP3270.SOURCE,DISP=SHR
   39     //OUT01  DD DSN=DISTRO8,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(8,SL)
   40     //SYSPRINT DD SYSOUT=*
   41     //SYSIN  DD *
          ***
   42     //S9  EXEC PGM=IEBCOPY
   43     //IN01   DD DSN=HERCEL.MAP3270.LOADLIB,DISP=SHR
   44     //OUT01  DD DSN=DISTRO9,DISP=(NEW,KEEP),
          //       UNIT=(480,,DEFER),VOL=(,RETAIN,SER=MP3270),
          //       LABEL=(9,SL)
   45     //SYSPRINT DD SYSOUT=*
   46     //SYSIN  DD *
          ***
   47     //S10  EXEC PGM=IEBCOPY
   48     //IN01   DD DSN=HERCEL.MAP3270.CNTL,DISP=SHR
   49     //OUT01  DD DSN=DISTR10,DISP=(NEW,KEEP),
